beneficiary_avg_age,pct_female,pct_medicare_medicaid,pct_alzheimers,pct_cancer,pct_congestive_heart_failure,pct_chronic_kidney_disease,pct_copd,pct_depression,pct_diabetes,pct_ischemic_heart_disease,pct_osteoporosis,pct_arthritis,pct_psychotic_disorders,pct_stroke,pct_non_white
71.66003113855093,0.525911921708185,0.3077179715302491,0.1735987545702847,0.1430160142146352,0.3082740212674599,0.5091192170846308,0.2522241989713077,0.3126112099572954,0.3692170820279137,0.4385008897723532,0.0977535589694172,0.5606094305548265,0.032584519424822,0.0995329183474199,0.2304270462633452
73.74154589640975,0.4685990338164251,0.2132191480017567,0.1870882740331576,0.158322353924462,0.3902064122110232,0.6064997803254282,0.3184014053443126,0.2613087396602986,0.4519104086644708,0.5228370665788318,0.090689503879227,0.4462011418502415,0.0234958277957839,0.1086956523381642,0.2281510759771629
73.23067484531043,0.5079754601226993,0.7187730061349693,0.3560736197862577,0.1077300614662576,0.4927607362260122,0.6417177913121472,0.3209815950424539,0.3354601229720245,0.5754601229158282,0.578650306687362,0.1006134969251533,0.46429447870773,0.138895705342822,0.1614723927842944,0.6549693251533744
76.22290443123866,0.4618259476775226,0.3239455419113721,0.3073945542596102,0.1669781100276294,0.4778430327649493,0.5700747464440737,0.2976508274471436,0.4101708488845434,0.4040309662682861,0.6207955154124399,0.1243993593982915,0.4718366258525094,0.0742124935727442,0.1520288309566203,0.19367325146823278
73.16929960784037,0.502054606885216,0.3977718929778102,0.2169664869475847,0.1503059081710346,0.4973061822481052,0.5943749432344079,0.3029860287536298,0.3520226462094786,0.4354853437759108,0.6185736462160534,0.1030042918037622,0.5007761848894166,0.0565245185001369,0.1371564240619121,0.32444525614099173
72.02252292915176,0.5069475978566887,0.4508219053673599,0.3184088637163745,0.1388611388644991,0.4968667694464626,0.688311688436291,0.3425665243290345,0.3758968305585324,0.5500862775120334,0.5890473163105986,0.0909999094781582,0.4217600583619108,0.1096176548694033,0.1897193717116519,0.4401961674688948
68.26007139145334,0.4538500764915859,0.6909739928607853,0.3602753698503315,0.0869454360053544,0.51325854159077,0.6499235085894951,0.4423763389535952,0.485721570762876,0.6073431921371749,0.567057623710352,0.0981642021336053,0.4497705252565018,0.3773584906257012,0.1384497706473737,0.6499235084140744
71.84735479703203,0.5339750849377124,0.4562368548778515,0.206115515111956,0.1504610907040931,0.3081216630071995,0.5046109044321307,0.3978320660261285,0.3206600873217117,0.4036563666253842,0.4384403817031224,0.0730464327180876,0.3849700693007604,0.064390875354716,0.0954538101404303,0.1428571428571429
74.13154737820952,0.484766093562575,0.4300679728108756,0.2512594964934826,0.179448220609836,0.4195921632703718,0.6564574170191924,0.2183926429247501,0.3211515394938824,0.4294282288403838,0.507556977104998,0.1185125948020791,0.4182327069845661,0.0481407437677728,0.1215513794210315,0.4029588164734106
75.940039842247,0.5649402390438247,0.5039840637450199,0.2972111556095617,0.1398406376239044,0.3448207174780876,0.566533864365737,0.2219123507768924,0.3336653386581673,0.4023904383776892,0.3928286849792828,0.152788844825498,0.5607569720239044,0.0725099603306772,0.0818725098725099,0.5145418326693227
70.391386743252,0.4751978016771687,0.5438953901549249,0.221300990334723,0.1134220874599895,0.448239920710333,0.6209314447225565,0.2520964611192495,0.3174302365885251,0.5294452075973847,0.5618988965510021,0.1072629934420808,0.4418439380290899,0.1066470837481404,0.1454967544756242,0.5082200217937177
71.46015100563758,0.4813338926174497,0.4425335570469799,0.2720218119735738,0.1468120804215604,0.3852768456854027,0.6285654364907719,0.2430788594043624,0.2869127515897651,0.4628775167168624,0.5027265101296141,0.0855704700859899,0.3036912750813758,0.0698406039333053,0.1367449665541107,0.687290268456376
72.30975609839635,0.500609756097561,0.9097560975609756,0.4274390241664634,0.0951219509987805,0.7024390242981707,0.7467987803689025,0.3817073172689024,0.3579268293493902,0.7422256096262195,0.7423780488878049,0.1073170731060975,0.5036585366012195,0.1719512196689024,0.1475609755780487,0.9365853658536586
75.37917024037515,0.5392081621597219,0.3661234255789806,0.2542548870839239,0.1574195296030879,0.4904518982979098,0.6576226808150422,0.2756986144270688,0.3079770664872014,0.5011511897947722,0.5814635908177057,0.1517312988157645,0.5091869441585031,0.0531352986351406,0.113222879409688,0.36463365085097743
73.40103842231568,0.504932502596054,0.3170820353063344,0.2113187955215472,0.1665109035641225,0.4434579439322429,0.6163032193546211,0.2808930427702492,0.3303738317959501,0.4157840083463136,0.5561786085833333,0.127102803694704,0.4937694705251816,0.0488058152375389,0.1239356180695742,0.2836967808930426
