year,state_id,state,state_abbr,county,fips,location,area_sqmi,population,population_moe,housing_units,housing_units_moe,households,households_moe,daytime_population,below_150_poverty,below_150_poverty_moe,below_150_poverty_pct,below_150_poverty_pct_moe,below_150_poverty_percentile,below_150_poverty_is_90_percentile,adults_unemployed,adults_unemployed_moe,unemployment_rate,unemployment_rate_moe,unemployment_percentile,unemployment_is_90_percentile,housing_cost_burdened,housing_cost_burdened_moe,housing_cost_burdened_pct,housing_cost_burdened_pct_moe,housing_cost_burdened_percentile,housing_cost_burdened_is_90_percentile,no_hs_diploma,no_hs_diploma_moe,no_hs_diploma_pct,no_hs_diploma_pct_moe,no_hs_diploma_percentile,no_hs_diploma_is_90_percentile,uninsured,uninsured_moe,uninsured_pct,uninsured_pct_moe,uninsured_percentile,uninsured_is_90_percentile,socioeconomic_status_sum,socioeconomic_status_percentile_rank,socioeconomic_status_90_percentile_count,aged_65_over,aged_65_over_moe,aged_65_over_pct,aged_65_over_pct_moe,aged_65_over_percentile,aged_65_over_is_90_percentile,aged_17_under,aged_17_under_moe,aged_17_under_pct,aged_17_under_pct_moe,aged_17_under_percentile,aged_17_under_is_90_percentile,disabled,disabled_moe,disabled_pct,disabled_pct_moe,disabled_percentile,disabled_is_90_percentile,single_parent_hh,single_parent_hh_moe,single_parent_hh_pct,single_parent_hh_pct_moe,single_parent_hh_percentile,single_parent_hh_is_90_percentile,limited_english,limited_english_moe,limited_english_pct,limited_english_pct_moe,limited_english_percentile,limited_english_is_90_percentile,hh_characteristics_sum,hh_characteristics_percentile_rank,hh_characteristics_90_percentile_count,minorities,minorities_moe,minorities_pct,minorities_pct_moe,minorities_percentile,minorities_is_90_percentile,minority_status_sum,minority_status_percentile_rank,minority_status_90_percentile_count,african_american,african_american_moe,african_american_pct,african_american_pct_moe,hispanic,hispanic_moe,hispanic_pct,hispanic_pct_moe,asian,asian_moe,asian_pct,asian_pct_moe,american_indian,american_indian_moe,american_indian_pct,american_indian_pct_moe,native_hawaiian,native_hawaiian_moe,native_hawaiian_pct,native_hawaiian_pct_moe,two_or_more_races,two_or_more_races_moe,two_or_more_races_pct,two_or_more_races_pct_moe,other_race,other_race_moe,other_race_pct,other_race_pct_moe,apartments,apartments_moe,apartments_pct,apartments_pct_moe,apartments_percentile,apartments_is_90_percentile,mobile_homes,mobile_homes_moe,mobile_homes_pct,mobile_homes_pct_moe,mobile_homes_percentile,mobile_homes_is_90_percentile,crowded_housing,crowded_housing_moe,crowded_housing_pct,crowded_housing_pct_moe,crowded_housing_percentile,crowded_housing_is_90_percentile,no_vehicle,no_vehicle_moe,no_vehicle_pct,no_vehicle_pct_moe,no_vehicle_percentile,no_vehicle_is_90_percentile,group_quarters,group_quarters_moe,group_quarters_pct,group_quarters_pct_moe,group_quarters_percentile,group_quarters_is_90_percentile,housing_status_sum,housing_status_percentile_rank,housing_status_90_percentile_count,hh_without_internet,hh_without_internet_moe,hh_without_internet_pct,hh_without_internet_pct_moe,series_themes_sum,overall_percentile_ranking,theme_90_percentile_count
2020,1,Alabama,AL,AUTAUGA,1001,"Autauga County, Alabama",594.4558377,55639,0,23697,68,21559,366,41810,12611,1349,22.9,2.4,0.4624,0,736,185,2.9,0.7,0.1397,0,5029,576,23.3,2.6,0.6038,0,4273,562,11.3,1.5,0.508,0,4345,725,8.0,1.3,0.4586,0,2.1725,0.3838,0,8490,85,15.3,0.2,0.1827,0,13143,49,23.6,0.1,0.6986,0,9658,856,17.7,1.6,0.683,0,1608,302,7.5,1.4,0.7922,0,363,229,0.7,0.4,0.4736,0,2.8301,0.7362,0,14479,578,26.0,1.0,0.6337,0,0.6337,0.6337,0,10849,345,19.5,0.6,1601,0,2.9,0.0,649,174,1.2,0.3,155,102,0.3,0.2,0,29,0.0,0.1,1124,374,2.0,0.7,101,145,0.2,0.3,918,292,3.9,1.2,0.605,0,4313,440,18.2,1.8,0.7486,0,339,162,1.6,0.8,0.4023,0,1167,320,5.4,1.5,0.4764,0,578,157,1.0,0.3,0.1569,0,2.3892,0.4309,0,7100,913,12.9,0.0,8.0255,0.513,0
2020,1,Alabama,AL,BALDWIN,1003,"Baldwin County, Alabama",1589.835294,218289,0,116747,180,84047,1143,218607,36413,2802,16.9,1.3,0.177,0,4027,714,3.9,0.7,0.2861,0,19350,1526,23.0,1.8,0.5808,0,14823,1344,9.5,0.9,0.3647,0,20501,1932,9.5,0.9,0.5767,0,1.9853,0.3253,0,44716,109,20.5,0.1,0.6496,0,46993,0,21.5,0.0,0.4077,0,30615,1565,14.2,0.7,0.3689,0,3317,547,3.9,0.6,0.1738,0,1593,486,0.8,0.2,0.515,0,2.115,0.2724,0,37334,1866,17.1,0.9,0.5022,0,0.5022,0.5022,0,19027,744,8.7,0.3,9947,0,4.6,0.0,2033,352,0.9,0.2,1327,371,0.6,0.2,10,16,0.0,0.1,4250,871,1.9,0.4,740,534,0.3,0.2,19513,979,16.7,0.8,0.9574,1,11893,868,10.2,0.7,0.4885,0,1280,364,1.5,0.4,0.36,0,2627,397,3.1,0.5,0.1257,0,2954,403,1.4,0.2,0.3157,0,2.2473,0.3612,1,24453,2477,11.4,0.0,6.8498,0.3103,1
2020,1,Alabama,AL,BARBOUR,1005,"Barbour County, Alabama",885.0076178,25026,0,12057,119,9322,338,27133,8965,673,40.6,3.0,0.9586,1,649,182,6.9,1.9,0.8071,0,2305,298,24.7,3.1,0.7075,0,4497,387,25.3,2.2,0.9688,1,2362,311,10.7,1.4,0.668,0,4.11,0.9567,2,4777,16,19.1,0.1,0.5216,0,5222,29,20.9,0.1,0.3316,0,4159,287,18.8,1.4,0.7581,0,1029,217,11.0,2.3,0.9656,1,433,205,1.8,0.9,0.746,0,3.3229,0.9453,1,13694,271,54.7,1.1,0.8962,0,0.8962,0.8962,0,11889,179,47.5,0.7,1110,0,4.4,0.0,122,25,0.5,0.1,81,63,0.3,0.3,1,2,0.0,0.1,334,149,1.3,0.6,157,110,0.6,0.4,170,77,1.4,0.6,0.2565,0,3644,347,30.2,2.8,0.9427,1,350,192,3.8,2.1,0.8549,0,1039,202,11.1,2.1,0.9456,1,2910,264,11.6,1.1,0.9513,1,3.951,0.9949,3,6249,675,28.3,0.3,12.2801,0.9927,6
2020,1,Alabama,AL,BIBB,1007,"Bibb County, Alabama",622.469288,22374,0,9237,82,7259,299,18799,5730,907,27.6,4.4,0.682,0,667,260,7.4,2.8,0.8485,0,1580,319,21.8,4.3,0.4831,0,3056,414,19.1,2.6,0.8654,0,1878,387,9.1,1.9,0.5471,0,3.4261,0.8008,0,3676,125,16.4,0.6,0.2623,0,4584,0,20.5,0.0,0.2903,0,3748,551,18.1,2.6,0.7101,0,790,252,10.9,3.4,0.9637,1,75,107,0.4,0.5,0.3116,0,2.538,0.5512,1,5724,156,25.6,0.7,0.6292,0,0.6292,0.6292,0,4971,111,22.2,0.5,600,0,2.7,0.0,56,81,0.3,0.4,12,25,0.1,0.1,0,23,0.0,0.2,85,67,0.4,0.3,0,23,0.0,0.2,228,112,2.5,1.2,0.4402,0,2943,327,31.9,3.5,0.9554,1,91,58,1.3,0.8,0.2759,0,481,226,6.6,3.1,0.6556,0,1657,221,7.4,1.0,0.8873,0,3.2144,0.8622,1,3839,626,18.5,0.2,9.8077,0.8078,2
2020,1,Alabama,AL,BLOUNT,1009,"Blount County, Alabama",644.8903752,57755,0,24404,87,21205,430,42172,13624,1151,23.8,2.0,0.501,0,1253,301,5.2,1.2,0.5586,0,4060,431,19.1,2.0,0.2651,0,6838,499,17.2,1.3,0.8027,0,5746,695,10.0,1.2,0.6181,0,2.7455,0.5757,0,10382,106,18.0,0.2,0.409,0,13372,85,23.2,0.1,0.6489,0,8564,775,15.0,1.4,0.4421,0,1313,262,6.2,1.2,0.6108,0,801,263,1.5,0.5,0.6986,0,2.8094,0.7225,0,7690,344,13.3,0.6,0.4147,0,0.4147,0.4147,0,771,167,1.3,0.3,5362,0,9.3,0.0,236,41,0.4,0.1,49,41,0.1,0.1,55,60,0.1,0.1,1038,181,1.8,0.3,179,225,0.3,0.4,167,95,0.7,0.4,0.1187,0,6043,515,24.8,2.1,0.8803,0,385,139,1.8,0.7,0.4742,0,1077,275,5.1,1.3,0.4281,0,564,144,1.0,0.2,0.1569,0,2.0582,0.2743,0,8987,1175,15.7,0.0,8.0278,0.5137,0
2020,1,Alabama,AL,BULLOCK,1011,"Bullock County, Alabama",622.8147528,10173,0,4591,60,3429,195,7990,4128,593,42.5,6.0,0.9694,1,139,107,3.4,2.5,0.2005,0,695,180,20.3,5.1,0.3628,0,1700,285,25.1,4.1,0.9666,1,1025,290,10.5,3.0,0.6563,0,3.1556,0.7183,2,1638,19,16.1,0.3,0.24,0,2279,147,22.4,1.4,0.5369,0,1203,291,12.3,3.0,0.2011,0,499,200,14.6,5.8,0.9949,1,150,114,1.6,1.2,0.7139,0,2.6868,0.6515,1,8011,198,78.7,1.9,0.9809,1,0.9809,0.9809,1,6980,140,68.6,1.4,824,0,8.1,0.0,137,117,1.3,1.2,0,19,0.0,0.3,0,19,0.0,0.3,68,76,0.7,0.7,2,4,0.0,0.1,73,79,1.6,1.7,0.2909,0,1919,271,41.8,5.9,0.9914,1,33,34,1.0,1.0,0.168,0,418,192,12.2,5.5,0.9609,1,433,163,4.3,1.6,0.7766,0,3.1878,0.8501,2,3174,700,32.6,0.6,10.0111,0.831,6
2020,1,Alabama,AL,BUTLER,1013,"Butler County, Alabama",776.838207,19726,0,10119,57,6649,282,18138,6133,794,31.6,4.1,0.8119,0,551,194,6.5,2.3,0.7689,0,1383,218,20.8,3.2,0.4055,0,1886,286,13.6,2.1,0.6464,0,1973,380,10.1,1.9,0.6254,0,3.2581,0.7486,0,4092,98,20.7,0.5,0.6728,0,4401,146,22.3,0.7,0.522,0,3067,317,15.8,1.6,0.5191,0,500,152,7.5,2.3,0.7922,0,59,88,0.3,0.5,0.2416,0,2.7477,0.6887,0,9601,146,48.7,0.7,0.8686,0,0.8686,0.8686,0,8773,76,44.5,0.4,290,0,1.5,0.0,261,41,1.3,0.2,66,52,0.3,0.3,0,19,0.0,0.2,211,94,1.1,0.5,0,19,0.0,0.2,114,49,1.1,0.5,0.1983,0,2349,272,23.2,2.7,0.8571,0,72,44,1.1,0.7,0.1996,0,359,97,5.4,1.4,0.4764,0,320,139,1.6,0.7,0.3873,0,2.1187,0.2982,0,4683,645,24.1,0.2,8.9931,0.6843,0
2020,1,Alabama,AL,CALHOUN,1015,"Calhoun County, Alabama",605.8890681,114324,0,53722,190,44572,642,118672,30323,2125,27.3,1.9,0.67,0,3769,560,7.3,1.1,0.8383,0,9451,766,21.2,1.7,0.4328,0,11787,887,14.9,1.1,0.7094,0,11260,970,10.0,0.9,0.6181,0,3.2686,0.7533,0,20245,127,17.7,0.1,0.373,0,24769,0,21.7,0.0,0.4398,0,22943,1157,20.4,1.0,0.8453,0,2972,387,6.7,0.9,0.6862,0,754,226,0.7,0.2,0.4736,0,2.8179,0.7279,0,32275,663,28.2,0.6,0.6582,0,0.6582,0.6582,0,23669,380,20.7,0.3,4406,0,3.9,0.0,919,186,0.8,0.2,168,66,0.1,0.1,327,135,0.3,0.1,2610,414,2.3,0.4,176,209,0.2,0.2,1977,299,3.7,0.6,0.585,0,8364,657,15.6,1.2,0.6792,0,547,147,1.2,0.3,0.2377,0,2270,317,5.1,0.7,0.4281,0,2979,461,2.6,0.4,0.6139,0,2.5439,0.5197,0,18425,1731,16.5,0.1,9.2886,0.7349,0
2020,1,Alabama,AL,CHAMBERS,1017,"Chambers County, Alabama",596.5606407,33427,0,16985,70,13582,418,27035,9277,926,28.2,2.8,0.7027,0,548,195,3.6,1.2,0.2377,0,2932,368,21.6,2.6,0.4682,0,4140,488,17.4,2.0,0.8094,0,3045,454,9.2,1.4,0.5525,0,2.7705,0.5837,0,6530,45,19.5,0.1,0.5602,0,6946,68,20.8,0.2,0.3186,0,6113,518,18.5,1.6,0.7384,0,895,242,6.6,1.8,0.6728,0,111,110,0.4,0.3,0.3116,0,2.6016,0.5955,0,15014,227,44.9,0.7,0.8421,0,0.8421,0.8421,0,13372,127,40.0,0.4,843,0,2.5,0.0,368,50,1.1,0.1,81,44,0.2,0.1,9,16,0.0,0.1,267,139,0.8,0.4,74,83,0.2,0.2,1432,308,8.4,1.8,0.8355,0,2281,335,13.4,2.0,0.6136,0,974,332,7.2,2.4,0.9688,1,1000,243,7.4,1.8,0.7533,0,558,163,1.7,0.5,0.4198,0,3.591,0.9599,1,6618,745,20.1,0.1,9.8052,0.8074,1
2020,1,Alabama,AL,CHEROKEE,1019,"Cherokee County, Alabama",553.5238774,26035,0,16631,68,10836,476,20542,6662,842,25.9,3.3,0.6088,0,444,170,4.1,1.6,0.3323,0,1968,347,18.2,3.1,0.2018,0,3288,499,17.2,2.6,0.8027,0,2458,429,9.5,1.7,0.5767,0,2.5223,0.5029,0,5969,67,22.9,0.3,0.816,0,5003,73,19.2,0.3,0.1773,0,4315,522,16.7,2.0,0.6031,0,385,130,3.6,1.2,0.1324,0,275,181,1.1,0.7,0.6104,0,2.3392,0.4096,0,2256,264,8.7,1.0,0.2778,0,0.2778,0.2778,0,1250,120,4.8,0.5,432,0,1.7,0.0,26,35,0.1,0.1,150,124,0.6,0.5,0,23,0.0,0.1,398,176,1.5,0.7,0,23,0.0,0.1,250,105,1.5,0.6,0.2699,0,4208,390,25.3,2.3,0.8883,0,151,77,1.4,0.7,0.3183,0,343,110,3.2,1.0,0.1362,0,274,145,1.1,0.6,0.1913,0,1.804,0.1792,0,4306,589,16.7,0.1,6.9433,0.3269,0
2020,1,Alabama,AL,CHILTON,1021,"Chilton County, Alabama",692.8364231,44147,0,19897,60,17140,358,35796,12061,1211,27.7,2.8,0.6859,0,1153,324,6.1,1.7,0.7151,0,3169,482,18.5,2.8,0.2222,0,5485,686,18.2,2.3,0.8345,0,5145,804,11.7,1.8,0.7269,0,3.1846,0.7295,0,7318,69,16.6,0.2,0.2788,0,10560,27,23.9,0.1,0.7435,0,8873,736,20.3,1.7,0.8405,0,1093,309,6.4,1.8,0.641,0,719,328,1.7,0.8,0.7276,0,3.2314,0.9176,0,8864,619,20.1,1.4,0.5519,0,0.5519,0.5519,0,4268,420,9.7,1.0,3423,0,7.8,0.0,195,55,0.4,0.1,11,36,0.0,0.1,0,26,0.0,0.1,797,411,1.8,0.9,170,187,0.4,0.4,184,123,0.9,0.6,0.1585,0,6453,551,32.4,2.8,0.9583,1,455,174,2.7,1.0,0.7237,0,662,212,3.9,1.2,0.2263,0,429,134,1.0,0.3,0.1569,0,2.2237,0.3463,1,8385,844,19.2,0.1,9.1916,0.7222,1
2020,1,Alabama,AL,CHOCTAW,1023,"Choctaw County, Alabama",913.4787531,12755,0,7410,42,5330,255,11450,3749,461,29.9,3.7,0.761,0,306,154,6.5,3.3,0.7689,0,814,177,15.3,3.2,0.0703,0,1603,220,17.3,2.4,0.8068,0,1273,333,10.1,2.6,0.6254,0,3.0324,0.6766,0,2948,0,23.1,0.0,0.8269,0,2548,0,20.0,0.0,0.2447,0,3263,345,25.8,2.7,0.9736,1,427,128,8.0,2.4,0.8415,0,25,81,0.2,0.7,0.1604,0,3.0471,0.8475,1,5555,121,43.6,0.9,0.8256,0,0.8256,0.8256,0,5393,79,42.3,0.6,69,63,0.5,0.5,25,32,0.2,0.3,7,10,0.1,0.1,0,19,0.0,0.3,61,53,0.5,0.4,0,19,0.0,0.3,56,31,0.8,0.4,0.1346,0,2480,311,33.5,4.2,0.9659,1,52,46,1.0,0.9,0.168,0,366,126,6.9,2.3,0.6948,0,171,61,1.3,0.5,0.2686,0,2.2319,0.3526,1,3623,510,28.8,0.1,9.137,0.7116,2
2020,1,Alabama,AL,CLARKE,1025,"Clarke County, Alabama",1238.419882,23866,0,12813,63,9323,439,24116,8251,715,35.2,3.0,0.8931,0,1075,254,11.6,2.5,0.9777,1,2042,321,21.9,3.3,0.4905,0,2904,394,17.4,2.4,0.8094,0,2275,341,9.6,1.5,0.5859,0,3.7566,0.8864,1,4745,11,19.9,0.1,0.5999,0,5162,27,21.6,0.1,0.4243,0,4551,439,19.3,1.8,0.7836,0,756,196,8.1,2.1,0.8479,0,22,86,0.1,0.4,0.0859,0,2.7416,0.6859,0,11395,236,47.7,1.0,0.8631,0,0.8631,0.8631,0,10909,151,45.7,0.6,140,124,0.6,0.5,109,27,0.5,0.1,18,27,0.1,0.1,0,23,0.0,0.1,172,107,0.7,0.4,47,67,0.2,0.3,154,96,1.2,0.7,0.2218,0,3392,341,26.5,2.7,0.9061,1,177,83,1.9,0.9,0.5032,0,820,203,8.8,2.1,0.8536,0,357,149,1.5,0.6,0.3517,0,2.8364,0.6795,1,7325,865,31.2,0.2,10.1977,0.8552,2
2020,1,Alabama,AL,CLAY,1027,"Clay County, Alabama",603.9621485,13285,0,6832,33,5153,269,11233,3685,684,28.3,5.3,0.7069,0,305,156,5.4,2.7,0.5971,0,863,196,16.7,3.7,0.1203,0,1756,326,18.7,3.4,0.8504,0,1108,288,8.5,2.2,0.4994,0,2.7741,0.5856,0,2706,58,20.4,0.4,0.6419,0,2735,0,20.6,0.0,0.3011,0,2499,345,19.2,2.7,0.7782,0,481,163,9.3,3.1,0.9147,1,9,77,0.1,0.6,0.0859,0,2.7218,0.6738,1,2602,135,19.6,1.0,0.5423,0,0.5423,0.5423,0,2035,94,15.3,0.7,410,0,3.1,0.0,33,37,0.2,0.3,0,19,0.0,0.3,0,19,0.0,0.3,119,86,0.9,0.6,5,17,0.0,0.1,32,33,0.5,0.5,0.0866,0,1514,220,22.2,3.2,0.8412,0,59,63,1.1,1.2,0.1996,0,287,102,5.6,1.9,0.5054,0,236,62,1.8,0.5,0.4462,0,2.079,0.2817,0,2805,519,21.5,0.1,8.1172,0.5309,1
2020,1,Alabama,AL,CLEBURNE,1029,"Cleburne County, Alabama",560.1052188,14952,0,6859,44,5835,194,11257,4017,574,27.3,3.9,0.67,0,198,112,3.3,1.9,0.1849,0,1068,219,18.3,3.7,0.2094,0,1877,260,17.8,2.5,0.8224,0,1791,306,12.2,2.1,0.754,0,2.6407,0.5439,0,3074,101,20.6,0.7,0.6598,0,3370,35,22.5,0.2,0.5522,0,3029,322,20.6,2.2,0.8517,0,220,96,3.8,1.6,0.155,0,81,81,0.6,0.6,0.4297,0,2.6484,0.6289,0,1107,104,7.4,0.7,0.2202,0,0.2202,0.2202,0,394,67,2.6,0.4,380,0,2.5,0.0,1,6,0.0,0.1,21,28,0.1,0.2,0,19,0.0,0.2,297,71,2.0,0.5,14,24,0.1,0.2,22,38,0.3,0.6,0.0579,0,1991,265,29.0,3.9,0.9313,1,80,48,1.4,0.8,0.3183,0,354,136,6.1,2.3,0.5812,0,175,94,1.2,0.6,0.2298,0,2.1185,0.2979,1,3327,525,22.5,0.1,7.6278,0.4542,1
2020,1,Alabama,AL,COFFEE,1031,"Coffee County, Alabama",678.9858219,52238,0,23313,95,19951,457,49326,12810,1011,24.9,2.0,0.556,0,1266,307,5.5,1.3,0.6143,0,3903,440,19.6,2.2,0.3081,0,5158,449,14.4,1.2,0.6846,0,5331,580,10.6,1.2,0.6633,0,2.8263,0.6041,0,8860,89,17.0,0.2,0.3116,0,12352,0,23.6,0.0,0.6986,0,8902,478,17.6,1.0,0.6712,0,1785,305,8.9,1.5,0.8978,0,555,184,1.1,0.4,0.6104,0,3.1896,0.9055,0,15870,783,30.4,1.5,0.6862,0,0.6862,0.6862,0,8538,305,16.3,0.6,4011,0,7.7,0.0,842,287,1.6,0.6,468,113,0.9,0.2,0,29,0.0,0.1,1969,464,3.8,0.9,42,55,0.1,0.1,282,136,1.2,0.6,0.2218,0,3227,258,13.8,1.1,0.6276,0,444,157,2.2,0.8,0.5958,0,1046,210,5.2,1.0,0.4421,0,600,131,1.1,0.3,0.1913,0,2.0786,0.2813,0,6856,746,13.3,0.0,8.7807,0.6489,0
2020,1,Alabama,AL,COLBERT,1033,"Colbert County, Alabama",592.9531619,54957,0,26727,59,21797,514,59236,12779,1162,23.5,2.1,0.4863,0,979,250,4.0,1.0,0.3065,0,5033,507,23.1,2.3,0.5882,0,5590,627,14.3,1.6,0.6782,0,3723,480,6.8,0.9,0.3482,0,2.4074,0.4647,0,10900,69,19.8,0.1,0.5894,0,11500,80,20.9,0.1,0.3316,0,9577,681,17.6,1.2,0.6712,0,1326,273,6.1,1.2,0.591,0,377,197,0.7,0.4,0.4736,0,2.6568,0.6346,0,12081,564,22.0,1.0,0.577,0,0.577,0.577,0,8817,297,16.0,0.5,1591,0,2.9,0.0,282,56,0.5,0.1,299,144,0.5,0.3,57,48,0.1,0.1,1003,366,1.8,0.7,32,35,0.1,0.1,629,201,2.4,0.8,0.4246,0,2394,403,9.0,1.5,0.4398,0,105,47,0.5,0.2,0.0551,0,1064,212,4.9,0.9,0.3934,0,444,131,0.8,0.2,0.0977,0,1.4106,0.0761,0,11981,1238,22.0,0.1,7.0518,0.3475,0
2020,1,Alabama,AL,CONECUH,1035,"Conecuh County, Alabama",850.278992,12219,0,7203,27,4585,297,11437,4249,650,34.9,5.3,0.888,0,339,136,7.9,3.0,0.88,0,651,164,14.2,3.5,0.0474,0,1328,278,15.0,3.2,0.712,0,1263,326,10.4,2.7,0.6454,0,3.1728,0.725,0,2771,0,22.7,0.0,0.8062,0,2547,0,20.8,0.0,0.3186,0,2773,434,22.8,3.6,0.9223,1,313,139,6.8,3.0,0.7015,0,0,76,0.0,0.6,0.0,0,2.7486,0.6891,1,6102,187,49.9,1.5,0.8756,0,0.8756,0.8756,0,5872,129,48.1,1.1,59,99,0.5,0.8,70,59,0.6,0.5,20,25,0.2,0.2,0,19,0.0,0.3,81,63,0.7,0.5,0,19,0.0,0.3,55,55,0.8,0.8,0.1346,0,2179,310,30.3,4.3,0.9446,1,20,38,0.4,0.8,0.0388,0,437,220,9.5,4.6,0.8918,0,43,57,0.4,0.5,0.0363,0,2.0461,0.2683,1,3874,652,31.8,0.2,8.8431,0.6575,2
2020,1,Alabama,AL,COOSA,1037,"Coosa County, Alabama",650.9088841,10696,0,6615,48,4016,203,7134,2478,538,24.1,5.2,0.5197,0,109,64,2.6,1.5,0.112,0,696,207,17.3,5.1,0.1493,0,1394,233,16.8,2.8,0.7858,0,713,225,6.9,2.2,0.3581,0,1.9249,0.3065,0,2497,0,23.3,0.0,0.8348,0,1763,0,16.5,0.0,0.0512,0,2430,306,23.6,3.0,0.9392,1,148,96,3.7,2.4,0.1423,0,40,96,0.4,0.9,0.3116,0,2.2791,0.3679,1,3772,207,35.3,1.9,0.7406,0,0.7406,0.7406,0,3451,128,32.3,1.2,137,114,1.3,1.1,0,19,0.0,0.3,23,36,0.2,0.3,0,19,0.0,0.3,93,52,0.9,0.5,68,98,0.6,0.9,32,38,0.5,0.6,0.0866,0,2069,248,31.3,3.7,0.9523,1,121,78,3.0,1.9,0.7718,0,90,50,2.2,1.2,0.0449,0,391,111,3.7,1.0,0.7358,0,2.5914,0.5496,1,2165,483,21.0,0.2,7.536,0.436,2
2020,1,Alabama,AL,COVINGTON,1039,"Covington County, Alabama",1030.57023,37096,0,19073,133,14995,400,35179,10202,805,28.1,2.2,0.6999,0,1242,219,7.7,1.3,0.8682,0,2980,347,19.9,2.3,0.3313,0,3864,347,14.7,1.3,0.6983,0,3926,462,10.7,1.3,0.668,0,3.2657,0.7514,0,7857,66,21.2,0.2,0.712,0,8068,41,21.7,0.1,0.4398,0,7396,401,20.2,1.1,0.8348,0,975,216,6.5,1.4,0.6537,0,51,107,0.1,0.3,0.0859,0,2.7262,0.677,0,6261,217,16.9,0.6,0.4981,0,0.4981,0.4981,0,4674,132,12.6,0.4,657,0,1.8,0.0,190,20,0.5,0.1,78,58,0.2,0.2,32,44,0.1,0.1,621,146,1.7,0.4,9,10,0.0,0.1,187,85,1.0,0.4,0.1808,0,4103,345,21.5,1.8,0.8285,0,319,100,2.1,0.7,0.5656,0,913,244,6.1,1.6,0.5812,0,717,228,1.9,0.6,0.478,0,2.6341,0.5719,0,6594,728,18.1,0.1,9.1241,0.7075,0
2020,1,Alabama,AL,CRENSHAW,1041,"Crenshaw County, Alabama",608.8646157,13826,0,6834,56,5011,209,10940,3679,467,27.1,3.4,0.6598,0,237,83,4.0,1.4,0.3065,0,965,167,19.3,3.2,0.2798,0,2051,248,21.2,2.5,0.9188,1,1099,202,8.1,1.5,0.4653,0,2.6302,0.5395,1,2664,83,19.3,0.6,0.5407,0,3084,72,22.3,0.5,0.522,0,3060,349,22.5,2.5,0.9157,1,326,97,6.5,1.9,0.6537,0,56,83,0.4,0.6,0.3116,0,2.9437,0.7995,1,4052,227,29.3,1.6,0.6741,0,0.6741,0.6741,0,3173,141,22.9,1.0,305,0,2.2,0.0,183,7,1.3,0.1,90,50,0.7,0.4,8,12,0.1,0.1,293,152,2.1,1.1,0,19,0.0,0.3,39,23,0.6,0.3,0.1003,0,1881,198,27.5,2.9,0.9182,1,53,32,1.1,0.6,0.1996,0,365,104,7.3,2.0,0.7387,0,189,117,1.4,0.8,0.3157,0,2.2725,0.3775,1,3723,424,27.3,0.2,8.5205,0.6025,3
2020,1,Alabama,AL,CULLMAN,1043,"Cullman County, Alabama",734.7377476,83345,0,38056,112,31733,507,79137,17853,1437,21.8,1.7,0.4102,0,1866,375,5.0,1.0,0.5172,0,6186,574,19.5,1.8,0.2995,0,10302,855,17.7,1.5,0.8192,0,9569,857,11.6,1.0,0.7234,0,2.7695,0.5827,0,15341,113,18.4,0.1,0.4535,0,18707,59,22.4,0.1,0.5369,0,15530,854,18.8,1.0,0.7581,0,1813,347,5.7,1.1,0.5124,0,501,227,0.6,0.3,0.4297,0,2.6906,0.6534,0,7182,528,8.6,0.6,0.2753,0,0.2753,0.2753,0,942,131,1.1,0.2,3676,0,4.4,0.0,304,105,0.4,0.1,210,151,0.3,0.2,0,29,0.0,0.1,2028,453,2.4,0.5,22,30,0.0,0.1,1066,269,2.8,0.7,0.4828,0,8513,605,22.4,1.6,0.8447,0,616,186,1.9,0.6,0.5032,0,951,236,3.0,0.7,0.1139,0,1242,255,1.5,0.3,0.3517,0,2.2963,0.3892,0,13175,1221,16.0,0.1,8.0317,0.5156,0
2020,1,Alabama,AL,DALE,1045,"Dale County, Alabama",561.1128342,49293,0,23151,111,19405,433,47688,14570,1087,30.5,2.3,0.7753,0,1714,297,9.0,1.6,0.9293,1,4668,408,24.1,2.0,0.6668,0,4923,502,14.7,1.5,0.6983,0,4990,563,10.8,1.2,0.6728,0,3.7425,0.8832,1,8331,153,16.9,0.3,0.302,0,11329,76,23.0,0.2,0.6238,0,9791,542,21.2,1.2,0.8724,0,1512,292,7.8,1.5,0.8211,0,390,186,0.8,0.4,0.515,0,3.1343,0.8835,0,15695,434,31.8,0.9,0.7027,0,0.7027,0.7027,0,9955,180,20.2,0.4,3285,0,6.7,0.0,614,106,1.2,0.2,285,87,0.6,0.2,0,26,0.0,0.1,1409,205,2.9,0.4,147,147,0.3,0.3,254,94,1.1,0.4,0.1983,0,4677,397,20.2,1.7,0.796,0,171,81,0.9,0.4,0.1407,0,980,261,5.1,1.3,0.4281,0,1428,262,2.9,0.5,0.6585,0,2.2216,0.3453,0,7701,916,16.1,0.1,9.8011,0.8065,1
